Grant Head,Grant Number,Grant Title,Budget Estimates 2021-22,Budget Estimates 2022-23,PercentChange,category,percentShare_2022,percentShare_2021,changeinpercentShare
"Grant No. 71 - Education (Elementary,Scy.Etc.)",Grant No. 71 ," Education (Elementary,Scy.Etc.)",14522.3014,16486.4966,13.53%,1,13.50%,13.79%,0.29%
Grant No. PD - Public Debt And Servicing Of Debt,Grant No. PD , Public Debt And Servicing Of Debt,11045.848,11256.3884,1.91%,1,10.27%,9.42%,-0.85%
Grant No. 23 - Pension & Other Retirement Benefits,Grant No. 23 , Pension & Other Retirement Benefits,8687.0013,11059.472,27.31%,1,8.08%,9.25%,1.17%
Grant No. 64 - Roads & Bridges,Grant No. 64 , Roads & Bridges,8953.6498,8942.3386,-0.13%,-1,8.32%,7.48%,-0.84%
Grant No. 29 - Medical & Public Health,Grant No. 29 , Medical & Public Health,7004.3501,7154.5613,2.14%,1,6.51%,5.98%,-0.53%
Grant No. 14 - Police,Grant No. 14 , Police,5181.8786,6920.5969,33.55%,1,4.82%,5.79%,0.97%
Grant No. 25 - Miscellaneous General Services & others,Grant No. 25 , Miscellaneous General Services & others,4288.8403,6207.111,44.73%,1,3.99%,5.19%,1.20%
Grant No. 57 - Panchayat & Rural Development (Rural Development),Grant No. 57 , Panchayat & Rural Development (Rural Development),5206.9474,5740.8662,10.25%,1,4.84%,4.80%,-0.04%
Grant No. 78 - Bodoland Territorial Council,Grant No. 78 , Bodoland Territorial Council,3036.1208,3507.2507,15.52%,1,2.82%,2.93%,0.11%
Grant No. 26 - Education (Higher),Grant No. 26 , Education (Higher),3018.3118,3496.4195,15.84%,1,2.81%,2.92%,0.12%
Grant No. 17 - Administrative and functional Buildings,Grant No. 17 , Administrative and functional Buildings,616.4102,2545.1695,312.90%,1,0.57%,2.13%,1.56%
Grant No. 56 - Panchayat & Rural Development (Panchayat),Grant No. 56 , Panchayat & Rural Development (Panchayat),2816.7524,2230.1583,-20.83%,-1,2.62%,1.87%,-0.75%
"Grant No. 39 - Social Security, Welfare and Nutrition",Grant No. 39 ," Social Security, Welfare and Nutrition",2011.6135,2039.4429,1.38%,1,1.87%,1.71%,-0.16%
Grant No. 62 - Power (Electricity),Grant No. 62 , Power (Electricity),4394.9624,1945.986,-55.72%,-1,4.09%,1.63%,-2.46%
Grant No. 41 - Natural Calamities,Grant No. 41 , Natural Calamities,2328.409,1916.3018,-17.70%,-1,2.16%,1.60%,-0.56%
Grant No. 76 - Karbi-Anglong Autonomous Council,Grant No. 76 , Karbi-Anglong Autonomous Council,1503.4975,1831.6994,21.83%,1,1.40%,1.53%,0.13%
Grant No. C3 - Appropriation to Contingency Fund,Grant No. C3 , Appropriation to Contingency Fund,0,1800,NA,NA,0.00%,1.51%,1.51%
